MONTH,DAY,WEEKDAY,AIRLINE,ORG_AIR,DEST_AIR,SCHED_DEP,DEP_DELAY,AIR_TIME,DIST,SCHED_ARR,ARR_DELAY
1,1,4,WN,LAX,SLC,1625,58.0,94.0,590,1905,65.0
1,1,4,MQ,ORD,CID,1135,-7.0,37.0,196,1238,-15.0
1,1,4,EV,ORD,GSO,1850,4.0,78.0,589,2139,-12.0
1,2,5,US,LAS,PHX,635,-4.0,44.0,255,846,-15.0
1,2,5,AA,LAX,KOA,840,32.0,341.0,2504,1230,44.0
1,2,5,DL,LAX,RDU,1200,12.0,256.0,2239,1944,6.0
1,2,5,WN,PHX,MSP,1845,35.0,154.0,1276,2245,20.0
1,3,6,WN,DEN,SFO,1715,89.0,132.0,967,1855,94.0
1,3,6,WN,LAS,RNO,1410,1.0,62.0,345,1530,3.0
1,3,6,AS,SFO,SEA,1010,1.0,107.0,679,1212,10.0
1,4,7,AS,LAS,SEA,1500,20.0,140.0,867,1745,13.0
1,4,7,AA,ORD,MIA,1210,332.0,168.0,1197,1616,343.0
1,4,7,OO,LAX,LAS,1005,34.0,42.0,236,1122,31.0
1,4,7,UA,LAS,SFO,803,-1.0,69.0,414,949,-15.0
1,5,1,UA,IAH,FLL,1026,5.0,116.0,965,1351,-4.0
1,5,1,AA,LAS,LAX,1130,2.0,38.0,236,1240,30.0
1,5,1,EV,IAH,CVG,2007,48.0,112.0,871,2320,56.0
1,6,2,UA,DEN,MSP,804,0.0,94.0,680,1103,2.0
1,6,2,WN,DEN,ATL,1930,68.0,133.0,1199,20,48.0
1,6,2,AA,DFW,ABQ,1040,1.0,90.0,569,1133,1.0
1,6,2,OO,DEN,BFL,1114,-1.0,123.0,845,1251,-18.0
1,7,3,WN,LAX,OAK,710,1.0,51.0,337,825,-7.0
1,7,3,AA,ORD,MCO,1502,0.0,121.0,1005,1835,-15.0
1,7,3,MQ,ORD,SDF,710,35.0,47.0,287,926,31.0
1,8,4,DL,DEN,DTW,610,-5.0,132.0,1123,1116,-36.0
1,8,4,WN,DEN,SDF,1030,-6.0,113.0,1024,1455,-23.0
1,8,4,EV,IAH,AMA,1430,3.0,80.0,517,1617,4.0
1,9,5,AA,LAX,ORD,900,65.0,226.0,1744,1507,85.0
1,9,5,UA,IAH,MSY,1500,4.0,44.0,305,1607,-2.0
1,9,5,OO,LAX,SMF,1543,10.0,56.0,373,1712,-6.0
1,10,6,OO,LAX,SAN,1633,9.0,36.0,109,1726,12.0
1,10,6,DL,ATL,SRQ,906,-2.0,62.0,444,1036,-14.0
1,11,7,MQ,DFW,EVV,1320,10.0,88.0,642,1507,19.0
1,11,7,B6,LAS,LGB,1501,166.0,41.0,231,1605,171.0
1,11,7,WN,LAS,PDX,2055,19.0,123.0,763,2320,11.0
1,11,7,AA,DFW,DCA,2000,,,1192,2336,
1,12,1,B6,SFO,LGB,1921,15.0,58.0,354,2039,10.0
1,12,1,WN,ATL,CAK,2045,13.0,70.0,528,2235,-14.0
1,12,1,OO,DFW,IAH,1126,46.0,46.0,224,1233,50.0
1,13,2,AA,LAS,LAX,1555,-5.0,45.0,236,1702,0.0
1,13,2,AA,DFW,STL,1230,-4.0,77.0,550,1404,-7.0
1,13,2,EV,ORD,LIT,1635,-2.0,83.0,552,1831,-15.0
1,14,3,AA,ORD,DCA,1515,0.0,84.0,612,1802,8.0
1,14,3,OO,DEN,BUR,1110,7.0,118.0,850,1246,-11.0
1,14,3,DL,DFW,ATL,1700,-4.0,95.0,731,2006,-10.0
1,15,4,EV,DEN,FAR,1945,0.0,91.0,627,2236,11.0
1,15,4,WN,DEN,LAS,1205,-2.0,87.0,628,1300,-14.0
1,15,4,WN,LAS,LAX,1300,0.0,40.0,236,1405,0.0
1,15,4,WN,DEN,PIT,1805,4.0,148.0,1290,2255,-2.0
1,16,5,WN,LAS,SAN,810,-6.0,44.0,258,915,-10.0
1,16,5,UA,DEN,ORD,1022,2.0,116.0,888,1353,-3.0
1,16,5,DL,ATL,AUS,1859,-2.0,121.0,813,2037,-8.0
1,17,6,F9,DEN,SEA,1722,90.0,162.0,1024,1915,93.0
1,17,6,B6,SFO,LAS,925,-1.0,64.0,414,1101,-10.0
1,17,6,OO,LAX,SJC,820,-3.0,51.0,308,942,-3.0
1,18,7,WN,ATL,RIC,2045,-3.0,66.0,481,2225,-14.0
1,18,7,B6,ORD,JFK,1840,5.0,105.0,740,2148,19.0
1,18,7,EV,IAH,CRP,2112,-3.0,37.0,201,2214,-2.0
1,19,1,WN,PHX,BUF,1610,-1.0,217.0,1912,2215,-14.0
1,19,1,UA,SFO,LAS,1250,36.0,58.0,414,1429,20.0
1,19,1,OO,SFO,DFW,845,90.0,170.0,1464,1416,83.0
1,20,2,AA,DFW,LAS,1715,-6.0,160.0,1055,1818,-12.0
1,20,2,DL,ATL,SRQ,1137,-3.0,64.0,444,1308,-13.0
1,20,2,EV,ATL,GRK,1920,0.0,130.0,803,2050,1.0
1,21,3,DL,PHX,MSP,955,-4.0,157.0,1276,1412,-13.0
1,21,3,DL,ORD,ATL,1130,-3.0,82.0,606,1429,7.0
1,21,3,UA,ATL,EWR,1207,-14.0,96.0,746,1420,-28.0
1,21,3,US,DFW,PHL,1525,20.0,147.0,1303,1928,25.0
1,22,4,OO,LAX,SBA,1252,-3.0,22.0,89,1339,-3.0
1,22,4,EV,DEN,BNA,1005,10.0,121.0,1014,1341,-1.0
1,22,4,US,LAX,CLT,1145,23.0,244.0,2125,1915,30.0
1,23,5,DL,LAX,HNL,1445,0.0,311.0,2556,1837,-17.0
1,23,5,DL,ATL,MEM,1455,-4.0,60.0,332,1519,-11.0
1,23,5,OO,LAX,TUS,1830,6.0,66.0,451,2056,7.0
1,23,5,WN,LAS,SMF,1200,-3.0,68.0,397,1335,-12.0
1,24,6,EV,IAH,ICT,1930,4.0,84.0,542,2114,5.0
1,24,6,OO,ORD,DLH,1335,-10.0,73.0,397,1510,-9.0
1,24,6,UA,SFO,IAH,45,0.0,199.0,1635,617,20.0
1,25,7,AA,DFW,MSP,1445,21.0,125.0,852,1706,26.0
1,25,7,WN,ATL,BDL,1145,-3.0,109.0,859,1400,-14.0
1,25,7,DL,MSP,DTW,1027,-5.0,79.0,528,1313,-10.0
1,26,1,DL,PHX,JFK,1323,,,2153,2000,
1,26,1,OO,SFO,PSP,1055,-8.0,77.0,421,1228,10.0
1,26,1,WN,LAX,SMF,1845,34.0,56.0,373,2005,21.0
1,26,1,DL,ATL,PHX,2046,-5.0,222.0,1587,2304,-15.0
1,27,2,UA,ATL,EWR,630,,,746,841,
1,27,2,EV,ATL,TRI,908,-7.0,53.0,227,1010,11.0
1,27,2,EV,MSP,GRR,1500,-3.0,53.0,408,1726,-18.0
1,28,3,WN,LAX,HOU,1235,-1.0,168.0,1390,1740,-6.0
1,28,3,EV,IAH,JAX,1304,-5.0,103.0,817,1609,-7.0
1,28,3,NK,PHX,ORD,125,-4.0,166.0,1440,549,-12.0
1,29,4,UA,ORD,SFO,1256,32.0,259.0,1846,1540,33.0
1,29,4,WN,PHX,LAX,600,-5.0,61.0,370,630,-14.0
1,29,4,WN,LAS,SNA,655,-6.0,43.0,226,800,-14.0
1,29,4,WN,DEN,MDW,945,13.0,108.0,895,1305,-3.0
1,30,5,DL,ATL,HSV,1909,-5.0,30.0,151,1911,-6.0
1,30,5,DL,ATL,DTW,910,-4.0,90.0,594,1110,-4.0
1,30,5,AS,DEN,SEA,1200,7.0,145.0,1024,1354,1.0
1,31,6,OO,LAX,SJC,2140,-7.0,54.0,308,2250,6.0
1,31,6,DL,LAX,LAS,1915,-5.0,42.0,236,2029,-14.0
1,31,6,OO,IAH,PSP,1008,-7.0,175.0,1269,1142,-22.0
2,1,7,AA,DFW,TPA,1710,-4.0,106.0,929,2026,-16.0
2,1,7,US,LAX,PHL,625,-6.0,281.0,2402,1427,-5.0
2,2,1,DL,ATL,IND,1914,-6.0,67.0,432,2050,5.0
2,2,1,WN,LAS,ONT,825,-4.0,33.0,197,915,-4.0
2,2,1,AA,LAS,JFK,810,-2.0,,2248,1602,
2,2,1,OO,ORD,DSM,1628,34.0,55.0,299,1748,45.0
2,3,2,WN,ATL,DEN,1345,4.0,187.0,1199,1515,3.0
2,3,2,US,PHX,MKE,1115,33.0,180.0,1460,1538,27.0
2,3,2,EV,IAH,LRD,1430,5.0,54.0,301,1546,-1.0
2,4,3,UA,ORD,TPA,930,0.0,132.0,1012,1306,-8.0
2,4,3,WN,LAS,SNA,1035,-4.0,41.0,226,1135,-9.0
2,4,3,OO,LAX,ELP,841,-8.0,98.0,715,1138,-10.0
2,5,4,WN,PHX,MCI,1440,61.0,137.0,1044,1810,61.0
2,5,4,OO,PHX,GJT,1948,-6.0,63.0,438,2116,-6.0
2,5,4,OO,SFO,EUG,829,,,451,1002,
2,5,4,F9,DEN,IAH,1920,17.0,108.0,862,2231,19.0
2,6,5,VX,SFO,SEA,1645,,,679,1845,
2,6,5,OO,DEN,BIS,1425,-6.0,73.0,516,1702,-9.0
2,6,5,EV,IAH,MCI,1135,-9.0,93.0,643,1339,-18.0
2,7,6,MQ,DFW,MSN,2040,-4.0,113.0,821,2251,2.0
2,7,6,OO,LAX,MTJ,1300,7.0,82.0,666,1557,7.0
2,7,6,US,SFO,PHX,1550,-8.0,88.0,651,1845,-13.0
2,8,7,MQ,DFW,MOB,1620,6.0,68.0,539,1754,12.0
2,8,7,OO,LAX,SBP,2027,13.0,51.0,156,2127,29.0
2,8,7,WN,PHX,MSP,1115,-1.0,159.0,1276,1530,-19.0
2,9,1,DL,ATL,HOU,2104,-2.0,101.0,696,2223,-20.0
2,9,1,UA,ORD,MSP,1000,42.0,55.0,334,1132,23.0
2,9,1,OO,IAH,OMA,1900,-5.0,113.0,781,2109,1.0
2,10,2,AA,LAX,DFW,1815,-8.0,146.0,1235,2308,-21.0
2,10,2,AA,PHX,SNA,1500,57.0,54.0,338,1520,45.0
2,10,2,NK,ORD,DEN,1107,-3.0,140.0,888,1249,-4.0
2,11,3,F9,DEN,MKE,1053,-2.0,120.0,896,1405,0.0
2,11,3,OO,DEN,DAY,1000,-1.0,135.0,1085,1440,6.0
2,11,3,UA,IAH,LGA,720,-5.0,200.0,1416,1143,15.0
2,12,4,MQ,DFW,ABI,1315,-1.0,29.0,158,1403,3.0
2,12,4,UA,IAH,MSY,1304,5.0,46.0,305,1416,22.0
2,12,4,DL,MSP,MIA,1005,-7.0,177.0,1501,1453,-28.0
2,12,4,VX,SFO,LAS,1800,-4.0,64.0,414,1930,-11.0
2,13,5,DL,ATL,PIT,1655,0.0,78.0,526,1834,-3.0
2,13,5,UA,LAX,EWR,2105,-3.0,285.0,2454,515,-8.0
2,13,5,AA,DFW,TPA,1900,14.0,110.0,929,2211,12.0
2,13,5,DL,MSP,TPA,1740,3.0,152.0,1306,2153,-21.0
2,14,6,AS,SFO,SEA,2045,1.0,101.0,679,2241,1.0
2,14,6,WN,DEN,EWR,1640,,,1605,2210,
2,15,7,DL,DFW,SLC,830,-1.0,136.0,989,1024,-13.0
2,15,7,AA,LAX,DFW,630,-3.0,153.0,1235,1130,-5.0
2,15,7,UA,ORD,SFO,1810,50.0,249.0,1846,2059,77.0
2,15,7,US,PHX,LAX,1805,6.0,54.0,370,1831,3.0
2,16,1,DL,ATL,RSW,1340,7.0,77.0,515,1525,-7.0
2,16,1,OO,MSP,GFK,1526,16.0,51.0,284,1643,18.0
2,16,1,DL,ATL,PHX,1955,48.0,233.0,1587,2215,43.0
2,17,2,AS,ATL,SEA,1810,-1.0,317.0,2182,2050,-1.0
2,17,2,WN,PHX,DEN,1225,-3.0,88.0,602,1415,-13.0
2,17,2,US,LAX,RDU,810,-4.0,260.0,2239,1546,-3.0
2,17,2,DL,ATL,JAN,1454,30.0,61.0,341,1516,27.0
2,18,3,OO,DEN,BIS,1426,5.0,83.0,516,1703,7.0
2,18,3,EV,DFW,SHV,2045,,,190,2139,
2,18,3,DL,ATL,PDX,940,17.0,320.0,2172,1214,29.0
2,19,4,MQ,DFW,GCK,1225,6.0,69.0,404,1351,5.0
2,19,4,WN,DEN,BOI,1335,-4.0,98.0,649,1530,-6.0
2,19,4,UA,ORD,IAH,1045,440.0,126.0,925,1339,409.0
2,19,4,AA,DFW,DCA,1335,-4.0,138.0,1192,1716,-14.0
2,20,5,AA,DFW,SAN,1805,-2.0,165.0,1171,1911,-8.0
2,20,5,WN,LAS,SJC,1955,1.0,63.0,386,2125,-15.0
2,20,5,WN,LAS,RDU,1605,9.0,215.0,2026,2320,-16.0
2,20,5,EV,MSP,IAH,1725,17.0,139.0,1034,2024,6.0
2,21,6,DL,ATL,DCA,1050,-4.0,,547,1231,
2,21,6,UA,SFO,SEA,1618,-1.0,105.0,679,1829,-2.0
2,21,6,EV,DEN,ISN,1005,-4.0,84.0,576,1301,-9.0
2,22,7,OO,DEN,HYS,1545,19.0,42.0,298,1802,28.0
2,22,7,MQ,ORD,DAY,1725,39.0,40.0,240,1929,32.0
2,22,7,MQ,DFW,VPS,2010,,,641,2158,
2,23,1,EV,ATL,OAJ,911,32.0,58.0,399,1030,57.0
2,23,1,F9,LAS,DEN,937,28.0,78.0,628,1225,25.0
2,23,1,UA,SFO,BOS,623,3.0,295.0,2704,1458,-20.0
2,24,2,WN,PHX,OAK,1720,1.0,108.0,646,1820,0.0
2,24,2,MQ,ATL,LGA,625,-3.0,99.0,762,830,35.0
2,24,2,UA,ORD,BZN,952,-8.0,174.0,1186,1219,-23.0
2,24,2,WN,DEN,OKC,1220,7.0,71.0,495,1450,3.0
2,25,3,WN,LAS,ONT,1410,60.0,34.0,197,1505,53.0
2,25,3,OO,DEN,BOI,2205,54.0,93.0,649,3,91.0
2,25,3,UA,DEN,DFW,2209,59.0,78.0,641,113,56.0
2,26,4,DL,ATL,SRQ,1040,13.0,71.0,444,1213,18.0
2,26,4,AA,DFW,LGA,1230,-6.0,156.0,1389,1640,-22.0
2,26,4,DL,ATL,MIA,1735,15.0,92.0,594,1933,21.0
2,26,4,EV,DFW,BTR,900,-3.0,58.0,383,1014,3.0
2,27,5,WN,LAS,PHX,2055,137.0,38.0,255,2300,135.0
2,27,5,AS,LAS,SEA,1155,-12.0,132.0,867,1434,-14.0
2,27,5,DL,ATL,TPA,1920,5.0,63.0,406,2045,2.0
2,28,6,UA,LAS,ORD,1305,-4.0,161.0,1514,1835,3.0
2,28,6,DL,ATL,PVD,932,0.0,102.0,903,1153,-22.0
2,28,6,WN,LAS,RDU,1420,28.0,213.0,2026,2135,-1.0
3,1,7,DL,ATL,DEN,2040,2.0,182.0,1199,2210,-4.0
3,1,7,AA,DFW,MCI,1930,41.0,61.0,460,2101,31.0
3,1,7,UA,DEN,SEA,1510,11.0,145.0,1024,1708,-9.0
3,2,1,US,DFW,PHL,1525,2.0,160.0,1303,1928,3.0
3,2,1,EV,IAH,BRO,2111,,,308,2224,
3,2,1,EV,IAH,BRO,1137,-3.0,53.0,308,1255,-9.0
3,2,1,DL,ATL,MDW,1904,3.0,91.0,591,2003,-3.0
3,3,2,EV,IAH,HSV,1544,46.0,85.0,595,1731,39.0
3,3,2,EV,ATL,MYR,1513,39.0,48.0,317,1625,32.0
3,3,2,WN,ATL,DEN,1850,47.0,196.0,1199,2020,65.0
3,4,3,NK,PHX,DFW,200,-4.0,100.0,868,501,-5.0
3,4,3,WN,LAX,DAL,1215,10.0,152.0,1246,1710,2.0
3,4,3,AA,DFW,CMH,820,-2.0,105.0,926,1138,-14.0
3,4,3,EV,ORD,CVG,2105,,,265,2322,
3,5,4,WN,LAS,SMF,1200,-3.0,64.0,397,1335,-11.0
3,5,4,WN,LAS,ABQ,1610,3.0,68.0,486,1835,10.0
3,5,4,DL,ATL,FLL,2034,8.0,84.0,581,2226,11.0
3,5,4,UA,LAX,EWR,1200,20.0,263.0,2454,2024,1.0
3,6,5,OO,MSP,LSE,1425,-6.0,24.0,119,1520,-9.0
3,6,5,B6,LAX,FLL,2240,42.0,260.0,2342,628,32.0
3,6,5,OO,LAX,OAK,1540,57.0,55.0,337,1705,56.0
3,6,5,WN,ATL,SFO,850,9.0,293.0,2139,1125,-3.0
3,7,6,AA,LAX,BNA,2225,33.0,203.0,1797,514,25.0
3,7,6,AS,LAX,PDX,1740,-6.0,117.0,834,2000,-2.0
3,7,6,WN,SFO,LAX,950,-1.0,57.0,337,1110,-10.0
3,8,7,AA,IAH,DFW,1331,-7.0,49.0,224,1444,-5.0
3,8,7,EV,DEN,DIK,1951,-7.0,70.0,488,2132,-20.0
3,8,7,AA,LAX,DCA,820,83.0,277.0,2311,1613,163.0
3,8,7,AA,LAS,DFW,1905,15.0,129.0,1055,2338,23.0
3,9,1,AA,ORD,DCA,1135,-9.0,81.0,612,1419,-15.0
3,9,1,DL,ATL,PBI,1742,9.0,81.0,545,1935,-8.0
3,9,1,EV,IAH,XNA,1056,-4.0,61.0,438,1224,-15.0
3,10,2,EV,ORD,TVC,2045,-1.0,39.0,224,2252,-13.0
3,10,2,DL,ATL,SRQ,910,20.0,65.0,444,1039,12.0
3,10,2,WN,DEN,IAD,1240,-5.0,171.0,1452,1750,-7.0
3,10,2,WN,LAS,HOU,950,-1.0,153.0,1235,1445,-8.0
3,11,3,EV,ATL,VLD,905,-6.0,38.0,208,1000,3.0
3,11,3,DL,ATL,TLH,909,-4.0,42.0,223,1013,-3.0
3,11,3,WN,LAS,LAX,550,-3.0,41.0,236,700,-14.0
3,11,3,DL,ATL,SAT,1516,9.0,127.0,874,1703,-9.0
3,12,4,WN,MSP,DEN,630,-3.0,96.0,680,745,-22.0
3,12,4,DL,ATL,MCO,2255,-1.0,59.0,404,18,-10.0
3,12,4,OO,PHX,YUM,1640,-8.0,31.0,160,1731,-7.0
3,13,5,F9,DEN,RSW,2359,-1.0,194.0,1607,535,-2.0
3,13,5,MQ,ORD,FSD,945,-4.0,68.0,462,1130,-31.0
3,13,5,DL,MSP,BOS,700,8.0,126.0,1124,1044,-12.0
3,13,5,UA,ORD,BDL,1718,-4.0,93.0,783,2024,-14.0
3,14,6,OO,DEN,SLC,1845,43.0,56.0,391,2018,23.0
3,14,6,AA,DFW,TPA,1230,29.0,115.0,929,1542,29.0
3,14,6,OO,ORD,CMX,1855,-9.0,67.0,359,2121,0.0
3,15,7,MQ,ORD,MDT,1350,10.0,78.0,594,1628,14.0
3,15,7,US,PHX,SJC,1640,-4.0,86.0,621,1832,-11.0
3,15,7,US,ORD,CLT,725,0.0,83.0,599,1027,-7.0
3,16,1,DL,ATL,MDT,1515,-4.0,87.0,620,1713,-16.0
3,16,1,MQ,DFW,GRR,930,0.0,114.0,931,1250,-9.0
3,16,1,DL,MSP,LGA,711,-3.0,130.0,1020,1054,-17.0
3,17,2,UA,IAH,HNL,940,6.0,478.0,3904,1308,-2.0
3,17,2,MQ,ORD,CID,1355,-3.0,42.0,196,1454,5.0
3,17,2,EV,ORD,HSV,1920,-6.0,74.0,510,2100,-10.0
3,17,2,NK,ORD,LGA,556,-6.0,90.0,733,900,-18.0
3,18,3,OO,MSP,BJI,2150,-5.0,36.0,199,2256,-11.0
3,18,3,EV,IAH,CLT,1713,-4.0,113.0,912,2031,-11.0
3,18,3,AA,DFW,TUL,1620,-1.0,36.0,237,1720,-8.0
3,19,4,WN,LAS,SFO,1755,7.0,66.0,414,1930,-7.0
3,19,4,DL,ATL,TYS,1236,2.0,29.0,152,1327,-2.0
3,19,4,UA,IAH,DCA,905,-5.0,141.0,1208,1259,-19.0
3,20,5,UA,DEN,SJC,1911,45.0,121.0,948,2057,16.0
3,20,5,UA,LAX,DEN,1744,17.0,118.0,862,2103,15.0
3,20,5,US,PHX,SAN,2000,-3.0,47.0,304,2112,-9.0
3,20,5,US,DFW,PHL,825,-6.0,145.0,1303,1224,-14.0
3,20,5,EV,IAH,AEX,2105,-6.0,38.0,190,2203,-5.0
3,21,6,DL,ATL,SLC,815,-2.0,231.0,1590,1028,-2.0
3,21,6,EV,IAH,BRO,1512,13.0,61.0,308,1624,13.0
3,21,6,WN,PHX,LAX,830,0.0,59.0,370,955,-5.0
3,22,7,US,PHX,PDX,2015,-5.0,132.0,1009,2305,-20.0
3,22,7,NK,ORD,DEN,2140,-3.0,136.0,888,2321,0.0
3,22,7,US,MSP,CLT,650,-4.0,110.0,930,1033,-33.0
3,22,7,OO,ORD,DCA,700,-1.0,78.0,612,951,-17.0
3,23,1,DL,MSP,TPA,1740,35.0,156.0,1306,2148,23.0
3,23,1,AA,LAX,ATL,1535,-1.0,210.0,1947,2244,-5.0
3,23,1,UA,IAH,HNL,940,6.0,485.0,3904,1308,1.0
3,24,2,US,LAX,PHX,625,-6.0,54.0,370,753,-7.0
3,24,2,DL,ATL,EWR,1740,19.0,101.0,746,1959,0.0
3,24,2,US,IAH,PHL,620,-4.0,158.0,1325,1025,-11.0
3,24,2,NK,LAS,DEN,811,64.0,79.0,628,1057,53.0
3,25,3,B6,SFO,LGB,1910,-4.0,61.0,354,2030,-8.0
3,25,3,DL,ATL,DAY,1205,9.0,68.0,432,1333,14.0
3,25,3,EV,DFW,TYS,1320,40.0,94.0,772,1615,30.0
3,25,3,UA,ORD,EWR,600,-12.0,96.0,719,905,-22.0
3,26,4,DL,MSP,PDX,1525,3.0,188.0,1426,1703,-12.0
3,26,4,UA,IAH,MCO,845,28.0,116.0,854,1156,65.0
3,26,4,WN,ATL,MKE,1130,3.0,89.0,669,1235,-15.0
3,27,5,MQ,ORD,OKC,2150,8.0,86.0,693,2359,3.0
3,27,5,AS,LAX,SEA,1835,-7.0,126.0,954,2115,-21.0
3,27,5,OO,DEN,HLN,1855,-5.0,88.0,594,2053,-20.0
3,27,5,WN,LAS,MSY,1930,-2.0,171.0,1500,45,-8.0
3,28,6,US,PHX,ORD,1230,-6.0,181.0,1440,1756,-4.0
3,28,6,OO,DEN,FCA,1852,-6.0,119.0,752,2115,-15.0
3,28,6,AA,DFW,PNS,1935,4.0,76.0,604,2121,-5.0
3,29,7,MQ,DFW,ROW,2155,-1.0,69.0,435,2230,-8.0
3,29,7,EV,IAH,BHM,2105,-7.0,76.0,562,2245,-12.0
