MONTH,DAY,WEEKDAY,AIRLINE,ORG_AIR,DEST_AIR,SCHED_DEP,DEP_DELAY,AIR_TIME,DIST,SCHED_ARR,ARR_DELAY
3,29,7,VX,LAX,SFO,800,-1.0,53.0,337,920,-16.0
3,30,1,UA,LAS,ORD,2333,5.0,190.0,1514,515,-5.0
3,30,1,OO,IAH,DFW,1053,0.0,51.0,224,1205,-3.0
3,30,1,MQ,ORD,BNA,2020,-2.0,55.0,409,2156,-27.0
3,30,1,WN,PHX,SMF,1105,-4.0,96.0,647,1305,-6.0
3,31,2,WN,ATL,MCO,825,-4.0,59.0,404,1000,-18.0
3,31,2,DL,ATL,VPS,814,-1.0,46.0,250,825,-12.0
3,31,2,UA,IAH,PHX,1440,12.0,141.0,1009,1536,0.0
4,1,3,DL,DEN,ATL,615,1.0,145.0,1199,1119,-16.0
4,1,3,AA,DFW,MCI,1330,25.0,68.0,460,1506,20.0
4,1,3,WN,ATL,MKE,1130,-6.0,99.0,669,1235,-11.0
4,1,3,WN,ATL,JAX,1525,31.0,46.0,270,1640,14.0
4,2,4,AA,ORD,CLT,1500,7.0,93.0,599,1803,11.0
4,2,4,WN,PHX,LAS,1715,7.0,42.0,255,1815,5.0
4,2,4,WN,DEN,MCO,1415,-5.0,170.0,1546,1935,-19.0
4,2,4,UA,DEN,PDX,1519,-2.0,139.0,991,1711,-24.0
4,3,5,WN,DEN,SMF,1835,21.0,138.0,909,2010,21.0
4,3,5,F9,SFO,DEN,1515,242.0,107.0,967,1840,220.0
4,3,5,WN,MSP,MCI,1500,0.0,63.0,393,1625,-7.0
4,4,6,WN,DEN,MDW,2040,17.0,101.0,895,2355,-3.0
4,4,6,US,PHX,DEN,1215,-3.0,74.0,602,1503,-8.0
4,4,6,AA,DFW,ORD,830,-7.0,104.0,802,1053,-23.0
4,5,7,EV,ORD,TYS,2050,-2.0,65.0,475,2319,-6.0
4,5,7,DL,SFO,MSP,750,21.0,169.0,1589,1323,-6.0
4,5,7,UA,ORD,STT,845,252.0,230.0,2116,1435,215.0
4,5,7,WN,ATL,IND,1030,-5.0,73.0,432,1210,-17.0
4,6,1,MQ,DFW,GRK,1155,15.0,33.0,134,1250,28.0
4,6,1,NK,IAH,SAN,2119,-9.0,188.0,1303,2245,-11.0
4,6,1,UA,ORD,LAX,2035,6.0,253.0,1744,2313,21.0
4,7,2,UA,ORD,PIT,1400,0.0,59.0,413,1632,12.0
4,7,2,EV,IAH,MEM,755,-8.0,72.0,468,932,-4.0
4,7,2,AA,DFW,OMA,2020,-1.0,80.0,583,2216,-18.0
4,7,2,DL,ATL,RDU,1625,1.0,57.0,356,1750,-12.0
4,8,3,OO,PHX,LAX,1804,-10.0,64.0,370,1935,-12.0
4,8,3,F9,IAH,DEN,1911,-1.0,114.0,862,2042,-5.0
4,8,3,EV,ORD,HPN,1345,-1.0,96.0,738,1659,7.0
4,9,4,AA,DFW,BNA,1325,-6.0,81.0,631,1514,-9.0
4,9,4,EV,MSP,MDW,1721,2.0,68.0,349,1851,36.0
4,9,4,US,LAX,PIT,1121,0.0,246.0,2136,1858,0.0
4,9,4,UA,IAH,ORD,1735,182.0,115.0,925,2020,150.0
4,10,5,DL,PHX,DTW,2335,-5.0,185.0,1671,612,-13.0
4,10,5,DL,ATL,MCO,950,0.0,62.0,404,1122,37.0
4,10,5,EV,ORD,LEX,816,-2.0,55.0,323,1036,-4.0
4,10,5,OO,ORD,DLH,1622,-1.0,64.0,397,1756,10.0
4,11,6,EV,ATL,CAE,1810,-2.0,32.0,192,1907,-2.0
4,11,6,OO,DEN,FSD,1740,-6.0,72.0,483,2013,-6.0
4,12,7,DL,ATL,MCO,745,-2.0,59.0,404,905,-6.0
4,12,7,WN,PHX,ONT,1255,1.0,45.0,325,1400,-6.0
4,12,7,OO,PHX,PSP,840,-5.0,44.0,261,957,-11.0
4,12,7,AA,ORD,SJC,2000,73.0,277.0,1829,2241,112.0
4,13,1,OO,DEN,PSP,1520,-3.0,110.0,776,1639,-4.0
4,13,1,EV,ATL,BMI,1454,4.0,74.0,533,1535,-8.0
4,13,1,MQ,ORD,MDT,1500,-1.0,71.0,594,1750,-23.0
4,14,2,AA,DFW,RIC,1845,-4.0,142.0,1158,2244,-22.0
4,14,2,AA,ORD,DFW,1645,-5.0,119.0,802,1928,-23.0
4,14,2,OO,LAX,ASE,1050,-3.0,98.0,737,1354,-17.0
4,14,2,WN,ATL,MDW,1900,6.0,86.0,591,2000,-4.0
4,15,3,UA,IAH,ORD,1537,23.0,119.0,925,1820,14.0
4,15,3,EV,ORD,BHM,1950,-5.0,81.0,584,2141,-13.0
4,15,3,OO,SFO,RNO,730,-3.0,39.0,192,834,0.0
4,15,3,VX,SFO,LAX,1530,-5.0,53.0,337,1650,-16.0
4,16,4,UA,DEN,IAH,1505,12.0,128.0,862,1824,54.0
4,16,4,AA,DFW,DCA,1020,15.0,146.0,1192,1425,-4.0
4,16,4,DL,MSP,LAS,900,-2.0,162.0,1299,1024,-19.0
4,16,4,WN,PHX,MSP,1040,14.0,157.0,1276,1545,1.0
4,17,5,DL,LAS,CVG,2345,-6.0,195.0,1678,624,-4.0
4,17,5,AA,LAX,ORD,130,-4.0,209.0,1744,738,-23.0
4,17,5,AA,DFW,RDU,710,-1.0,129.0,1061,1058,-12.0
4,17,5,DL,ATL,MEM,1509,5.0,58.0,332,1535,-3.0
4,18,6,US,DEN,CLT,1015,-7.0,173.0,1337,1533,-6.0
4,18,6,AA,SFO,ORD,1710,-6.0,233.0,1846,2319,0.0
4,18,6,DL,ATL,PNS,1735,0.0,47.0,271,1746,21.0
4,19,7,US,ORD,PHL,1840,39.0,90.0,678,2155,19.0
4,19,7,DL,ATL,JAX,1952,-1.0,49.0,270,2102,-1.0
4,19,7,UA,DEN,SFO,1720,2.0,124.0,967,1857,-13.0
4,20,1,UA,SFO,LAX,1434,32.0,57.0,337,1607,20.0
4,20,1,EV,ATL,AGS,1145,11.0,35.0,143,1237,27.0
4,20,1,UA,IAH,EWR,1552,1.0,205.0,1400,2029,29.0
4,20,1,DL,PHX,DTW,950,-8.0,200.0,1671,1632,-9.0
4,20,1,DL,ATL,MDT,1515,5.0,81.0,620,1712,-3.0
4,21,2,DL,ATL,AUS,1215,-1.0,125.0,813,1339,8.0
4,21,2,US,LAS,PHX,1635,-8.0,47.0,255,1744,-6.0
4,21,2,DL,ATL,JAN,1210,-2.0,56.0,341,1232,-6.0
4,21,2,B6,DEN,BOS,2324,-5.0,196.0,1754,505,-9.0
4,22,3,DL,ATL,PBI,1750,-3.0,77.0,545,1942,-21.0
4,22,3,AA,DFW,TUS,1710,9.0,130.0,813,1741,11.0
4,22,3,WN,LAS,SLC,1225,30.0,55.0,368,1445,26.0
4,23,4,MQ,DFW,SJT,905,22.0,45.0,229,1014,19.0
4,23,4,WN,PHX,SJC,1200,3.0,92.0,621,1350,0.0
4,23,4,WN,SFO,LAX,1320,48.0,58.0,337,1440,46.0
4,23,4,WN,LAS,TPA,1615,43.0,213.0,1984,2330,25.0
4,24,5,DL,ATL,DAY,1545,-2.0,67.0,432,1718,-15.0
4,24,5,DL,PHX,DTW,600,-1.0,173.0,1671,1242,-29.0
4,24,5,OO,LAX,SMF,1620,,,373,1748,
4,24,5,AA,DFW,BWI,1835,288.0,139.0,1217,2245,256.0
4,25,6,OO,LAX,SAN,735,-6.0,32.0,109,833,-16.0
4,25,6,WN,DEN,OKC,1715,160.0,66.0,495,1945,149.0
4,26,7,OO,SFO,EUG,1052,-6.0,74.0,451,1230,3.0
4,26,7,US,PHX,SAN,1020,-6.0,51.0,304,1136,-8.0
4,26,7,WN,LAS,MDW,1845,8.0,195.0,1521,10,16.0
4,26,7,AA,DFW,TPA,1810,279.0,114.0,929,2135,275.0
4,27,1,OO,LAX,SLC,1530,-4.0,94.0,590,1819,-2.0
4,27,1,DL,ATL,SAV,2256,-3.0,35.0,214,2357,-12.0
4,27,1,US,LAS,PHX,1635,-3.0,45.0,255,1744,10.0
4,28,2,WN,ATL,CAK,2215,-3.0,70.0,528,2355,-13.0
4,28,2,OO,LAX,SFO,1215,88.0,59.0,337,1350,74.0
4,28,2,AA,SFO,DFW,55,2.0,183.0,1464,618,5.0
4,28,2,F9,DEN,SEA,749,-6.0,142.0,1024,940,-20.0
4,29,3,DL,ATL,GSO,1622,-3.0,49.0,306,1737,-7.0
4,29,3,UA,IAH,LAX,2110,0.0,175.0,1379,2250,-6.0
4,29,3,MQ,DFW,GPT,1205,0.0,68.0,500,1346,-9.0
4,30,4,MQ,DFW,FSD,1249,-6.0,131.0,737,1500,12.0
4,30,4,OO,DEN,TUS,1519,-7.0,94.0,639,1619,-6.0
4,30,4,UA,MSP,DEN,1156,-1.0,97.0,680,1310,-15.0
4,30,4,F9,DEN,DFW,1125,-7.0,87.0,641,1416,-13.0
5,1,5,US,ATL,CLT,1959,-9.0,42.0,226,2115,-10.0
5,1,5,UA,IAH,EWR,721,-1.0,179.0,1400,1159,-17.0
5,1,5,DL,ATL,PDX,958,-2.0,280.0,2172,1215,-10.0
5,1,5,WN,ATL,MCO,1025,0.0,64.0,404,1200,-9.0
5,2,6,DL,ATL,LAS,1346,-6.0,228.0,1747,1508,-15.0
5,2,6,DL,ATL,DFW,1355,-1.0,107.0,731,1518,-18.0
5,3,7,WN,PHX,TUL,1910,12.0,119.0,935,2325,8.0
5,3,7,OO,DEN,CPR,1236,70.0,39.0,230,1338,66.0
5,3,7,WN,ATL,PHL,2220,48.0,94.0,666,25,39.0
5,3,7,NK,MSP,IAH,2019,5.0,148.0,1034,2305,14.0
5,4,1,OO,ORD,TVC,1240,-4.0,40.0,224,1447,0.0
5,4,1,OO,DFW,ORD,1420,-7.0,115.0,802,1645,-15.0
5,4,1,WN,DEN,ATL,550,-2.0,149.0,1199,1045,-6.0
5,5,2,UA,IAH,PDX,1744,14.0,,1825,2017,
5,5,2,F9,ORD,MCO,1410,62.0,137.0,1005,1750,73.0
5,5,2,EV,ATL,MOB,1400,-2.0,53.0,302,1414,-1.0
5,5,2,WN,PHX,ONT,2110,-5.0,49.0,325,2215,-10.0
5,6,3,DL,DEN,DTW,1135,-6.0,141.0,1123,1621,-14.0
5,6,3,OO,PHX,SFO,1815,-5.0,105.0,651,2023,-13.0
5,6,3,EV,ORD,FNT,1415,2.0,35.0,223,1625,-11.0
5,6,3,DL,ATL,SAV,1630,5.0,36.0,214,1738,-8.0
5,7,4,UA,IAH,MSY,1029,1.0,47.0,305,1139,-1.0
5,7,4,OO,MSP,MKE,1015,-5.0,46.0,297,1128,-11.0
5,7,4,UA,SFO,EWR,1525,19.0,295.0,2565,2,-4.0
5,7,4,DL,ATL,GSO,1955,11.0,46.0,306,2116,2.0
5,8,5,WN,LAX,LAS,1815,-7.0,47.0,236,1910,7.0
5,8,5,MQ,ORD,BNA,1000,-1.0,59.0,409,1128,-9.0
5,8,5,UA,ORD,MSP,905,0.0,57.0,334,1034,-7.0
5,8,5,NK,IAH,LAX,1425,-2.0,194.0,1379,1558,-4.0
5,9,6,EV,DFW,FSM,1645,4.0,41.0,227,1747,-2.0
5,9,6,UA,SFO,PDX,1915,-4.0,80.0,550,2106,-19.0
5,10,7,DL,ATL,CHS,1340,1.0,41.0,259,1454,-4.0
5,10,7,VX,SFO,LAX,1835,15.0,57.0,337,1955,19.0
5,10,7,UA,SFO,DCA,1040,-1.0,292.0,2442,1900,14.0
5,10,7,EV,IAH,CVG,1334,-4.0,130.0,871,1703,12.0
5,11,1,NK,ORD,MSP,1625,46.0,54.0,334,1752,88.0
5,11,1,EV,IAH,BRO,1735,,,308,1847,
5,11,1,F9,LAS,DEN,1050,2.0,85.0,628,1340,-2.0
5,12,2,WN,ATL,MCI,2225,26.0,104.0,692,2335,16.0
5,12,2,MQ,DFW,OKC,1335,17.0,34.0,175,1435,11.0
5,12,2,AS,LAX,PDX,1100,-3.0,110.0,834,1319,-15.0
5,12,2,UA,SFO,EWR,2355,1.0,279.0,2565,825,-21.0
5,13,3,UA,DEN,FLL,1239,11.0,200.0,1703,1835,-10.0
5,13,3,OO,DEN,MSN,1000,-8.0,104.0,826,1313,-15.0
5,13,3,OO,DEN,SGU,1955,-9.0,83.0,517,2140,-10.0
5,13,3,WN,DEN,SLC,1615,-2.0,63.0,391,1740,-13.0
5,14,4,OO,ORD,SPI,1612,17.0,31.0,174,1712,16.0
5,14,4,DL,ATL,EWR,2145,43.0,99.0,746,1,23.0
5,14,4,DL,ATL,ECP,1101,5.0,40.0,240,1109,3.0
5,14,4,WN,LAS,SNA,1510,48.0,43.0,226,1615,48.0
5,15,5,NK,ORD,OAK,1445,1.0,253.0,1836,1720,-2.0
5,15,5,WN,ATL,BWI,1500,0.0,83.0,577,1655,-12.0
5,15,5,DL,ATL,CHO,1935,0.0,66.0,457,2108,-13.0
5,16,6,UA,ORD,BWI,1735,7.0,86.0,622,2037,-8.0
5,16,6,EV,ATL,BTR,1259,-4.0,82.0,448,1330,5.0
5,16,6,WN,LAS,OAK,2045,50.0,67.0,407,2215,40.0
5,17,7,UA,ORD,DCA,2055,193.0,78.0,612,2351,172.0
5,17,7,WN,LAS,TPA,1615,36.0,225.0,1984,2330,30.0
5,17,7,WN,DEN,CMH,1015,3.0,143.0,1154,1505,-2.0
5,17,7,NK,MSP,ORD,604,13.0,62.0,334,728,18.0
5,18,1,DL,ATL,TPA,932,0.0,60.0,406,1058,-11.0
5,18,1,OO,DEN,CVG,1005,-7.0,133.0,1069,1446,-14.0
5,18,1,DL,MSP,DTW,1910,12.0,68.0,528,2150,-3.0
5,18,1,AA,ORD,MCO,1450,-5.0,134.0,1005,1834,-12.0
5,19,2,US,PHX,OAK,945,0.0,100.0,646,1147,-5.0
5,19,2,UA,LAX,BWI,2315,-4.0,256.0,2329,725,-41.0
5,19,2,DL,ATL,ICT,1920,3.0,105.0,782,2041,-8.0
5,20,3,UA,IAH,EWR,1430,9.0,173.0,1400,1910,-14.0
5,20,3,NK,DFW,LAX,630,-1.0,169.0,1235,736,5.0
5,20,3,UA,DEN,BWI,1951,106.0,159.0,1491,117,73.0
5,20,3,EV,ATL,DHN,1726,0.0,31.0,170,1720,-5.0
5,21,4,US,DEN,CLT,125,0.0,144.0,1337,632,-15.0
5,21,4,DL,ATL,MDW,1425,75.0,84.0,591,1524,59.0
5,21,4,MQ,DFW,TUL,1415,54.0,37.0,237,1522,49.0
5,21,4,EV,DFW,GGG,850,43.0,26.0,140,944,44.0
5,22,5,NK,LAS,BOS,2310,-8.0,253.0,2381,713,-39.0
5,22,5,MQ,DFW,MOB,2020,-6.0,72.0,539,2204,-9.0
5,22,5,F9,SFO,DEN,600,-7.0,133.0,967,930,-3.0
5,22,5,MQ,DFW,MHK,910,-5.0,72.0,431,1045,12.0
5,23,6,EV,ATL,BTV,1909,18.0,120.0,961,2134,12.0
5,23,6,AA,ORD,SEA,730,1.0,230.0,1721,1005,-26.0
5,23,6,DL,LAX,LAS,1945,-1.0,42.0,236,2059,-13.0
5,24,7,AA,DFW,SAT,930,0.0,46.0,247,1039,-8.0
5,24,7,MQ,ORD,MDT,1500,-5.0,70.0,594,1750,-27.0
5,24,7,DL,MSP,PHL,1130,-7.0,122.0,980,1502,-21.0
5,25,1,WN,DEN,BNA,600,0.0,137.0,1014,925,13.0
5,25,1,F9,LAS,CVG,910,-8.0,209.0,1678,1550,14.0
5,25,1,OO,ORD,MKE,855,-1.0,24.0,67,951,-3.0
5,26,2,NK,DFW,DEN,840,7.0,91.0,641,941,-4.0
5,26,2,EV,ATL,FAY,1154,0.0,50.0,331,1308,-10.0
5,26,2,NK,LAX,DFW,2025,180.0,147.0,1235,118,169.0
5,26,2,OO,IAH,CLE,715,87.0,135.0,1091,1102,76.0
5,27,3,DL,ATL,JAX,1215,9.0,45.0,270,1323,4.0
5,27,3,OO,ORD,SPI,1612,-6.0,34.0,174,1712,-6.0
5,27,3,NK,IAH,MCO,1318,61.0,115.0,854,1636,59.0
5,27,3,WN,DEN,ABQ,1540,-1.0,54.0,349,1655,-2.0
5,28,4,OO,IAH,MSP,1401,-3.0,133.0,1034,1645,-11.0
5,28,4,DL,ATL,MYR,950,-1.0,47.0,317,1107,-17.0
5,28,4,UA,LAX,MSY,1142,4.0,198.0,1670,1723,-9.0
5,28,4,EV,IAH,CVG,715,-7.0,125.0,871,1044,-12.0
5,29,5,UA,PHX,DEN,1131,-9.0,79.0,602,1418,-19.0
5,29,5,OO,DEN,FAT,2205,-6.0,116.0,844,2331,-17.0
5,29,5,WN,LAX,DEN,1400,68.0,111.0,862,1715,54.0
5,29,5,AA,DFW,PBI,2015,25.0,141.0,1102,2,30.0
5,30,6,EV,ORD,ATW,925,13.0,30.0,160,1022,3.0
5,30,6,DL,ATL,MCO,1055,-3.0,61.0,404,1226,-1.0
5,30,6,WN,DEN,IAD,1655,-1.0,180.0,1452,2215,-5.0
5,31,7,AA,DFW,IAD,2026,3.0,143.0,1172,28,-6.0
5,31,7,MQ,ORD,OMA,723,-8.0,60.0,416,900,-31.0
5,31,7,DL,ATL,MDT,1505,48.0,89.0,620,1707,96.0
5,31,7,DL,ATL,MIA,2255,17.0,79.0,594,46,8.0
6,1,1,NK,ATL,ORD,1048,11.0,90.0,606,1148,10.0
6,1,1,WN,SFO,SAN,920,3.0,65.0,447,1055,-10.0
6,1,1,DL,ATL,MIA,1500,43.0,87.0,594,1655,32.0
6,2,2,MQ,ORD,OKC,1035,0.0,91.0,693,1245,-16.0
6,2,2,AA,ORD,LGA,1450,242.0,104.0,733,1801,236.0
6,2,2,B6,LAX,FLL,2204,5.0,269.0,2343,600,5.0
6,2,2,OO,ORD,BNA,1820,29.0,62.0,409,1952,21.0
6,3,3,DL,MSP,LAS,1740,-5.0,175.0,1299,1901,-9.0
6,3,3,WN,LAS,SFO,1435,15.0,73.0,414,1610,10.0
6,3,3,DL,ATL,PHL,940,0.0,92.0,666,1148,-16.0
6,3,3,DL,ATL,SMF,1930,49.0,264.0,2092,2136,36.0
6,4,4,AS,MSP,SEA,1625,-6.0,190.0,1399,1755,-5.0
6,4,4,MQ,ORD,BMI,2005,-3.0,23.0,116,2059,-17.0
6,4,4,OO,DFW,SFO,600,18.0,200.0,1464,758,10.0
6,5,5,US,ATL,CLT,550,-3.0,39.0,226,657,-10.0
6,5,5,WN,PHX,MCI,1920,3.0,125.0,1044,2350,-4.0
6,5,5,WN,DEN,STL,1625,60.0,100.0,770,1925,54.0
6,5,5,DL,ATL,PDX,1929,-3.0,275.0,2172,2145,-24.0
6,6,6,WN,LAS,SFO,2030,-5.0,62.0,414,2205,-14.0
6,6,6,UA,LAS,EWR,2218,-5.0,250.0,2227,559,-10.0
6,6,6,EV,ATL,ROA,1036,-4.0,64.0,357,1202,-2.0
6,7,7,EV,ORD,FSD,1230,5.0,73.0,462,1410,6.0
6,7,7,UA,SFO,LAX,2013,42.0,59.0,337,2155,41.0
6,7,7,EV,DEN,ELP,1952,23.0,87.0,563,2144,14.0
6,7,7,UA,IAH,LAS,730,-1.0,161.0,1222,843,-11.0
6,7,7,WN,DEN,SEA,1545,-4.0,137.0,1024,1735,2.0
6,8,1,WN,LAS,SAT,945,-4.0,124.0,1069,1420,-7.0
6,8,1,AA,ORD,LAX,2210,20.0,228.0,1744,39,-3.0
6,8,1,F9,ATL,IAD,1510,0.0,79.0,534,1655,0.0
6,8,1,OO,DEN,SLC,1845,30.0,55.0,391,2015,10.0
6,9,2,UA,ORD,SNA,928,-8.0,231.0,1726,1148,-5.0
6,9,2,MQ,ORD,SUX,1320,-3.0,64.0,436,1458,-17.0
6,9,2,NK,LAX,DEN,935,-3.0,108.0,862,1256,-11.0
6,9,2,UA,ORD,EWR,1305,67.0,97.0,719,1635,57.0
6,10,3,AA,DFW,LGA,1540,-6.0,188.0,1389,2016,-3.0
6,10,3,UA,DEN,MCO,1000,-2.0,197.0,1546,1542,0.0
6,10,3,DL,ATL,DFW,959,-2.0,99.0,731,1120,-20.0
6,10,3,WN,LAS,OAK,1225,35.0,62.0,407,1350,39.0
6,11,4,EV,ORD,RAP,1910,64.0,122.0,779,2035,72.0
6,11,4,DL,MSP,PHL,709,-6.0,129.0,980,1047,-11.0
6,11,4,WN,ATL,LGA,1230,12.0,105.0,762,1450,13.0
6,11,4,EV,DFW,GRK,855,-5.0,27.0,134,948,-17.0
6,12,5,OO,ATL,FWA,905,-3.0,76.0,508,1042,-6.0
6,12,5,MQ,ORD,SGF,1721,74.0,72.0,438,1909,60.0
6,12,5,NK,LAS,DEN,821,8.0,86.0,628,1108,30.0
6,12,5,DL,ATL,BOS,815,3.0,126.0,946,1050,-4.0
6,13,6,AA,DFW,PBI,1205,13.0,153.0,1102,1601,11.0
6,13,6,WN,LAX,OAK,815,3.0,54.0,337,925,2.0
6,13,6,WN,DEN,OAK,2110,5.0,126.0,957,2245,-3.0
6,14,7,EV,IAH,TYR,1735,3.0,30.0,163,1830,-9.0
6,14,7,MQ,ORD,DSM,1333,2.0,46.0,299,1453,7.0
6,14,7,WN,DEN,LAS,2135,-1.0,86.0,628,2225,-9.0
6,14,7,VX,LAX,BOS,815,8.0,301.0,2611,1650,20.0
6,15,1,F9,DEN,MCO,700,-1.0,188.0,1546,1234,-9.0
6,15,1,OO,DEN,SBA,1105,45.0,131.0,916,1243,40.0
6,15,1,DL,ATL,LGA,2055,62.0,109.0,762,2317,54.0
6,15,1,DL,ORD,DTW,842,40.0,48.0,235,1104,92.0
6,16,2,UA,MSP,DEN,610,2.0,137.0,680,716,31.0
6,16,2,MQ,ORD,IND,649,,,177,847,
6,16,2,DL,ATL,EWR,1625,45.0,126.0,746,1852,111.0
6,16,2,AS,LAS,SEA,700,-7.0,136.0,867,929,-4.0
6,17,3,F9,DEN,MKE,840,22.0,107.0,896,1151,12.0
6,17,3,DL,ATL,FNT,930,0.0,86.0,645,1122,-12.0
6,17,3,MQ,ORD,MSN,2155,-2.0,25.0,108,2251,-3.0
6,17,3,UA,IAH,IAD,1708,166.0,148.0,1190,2120,151.0
6,18,4,UA,DEN,ORD,1736,5.0,111.0,888,2111,-9.0
6,18,4,MQ,ORD,CVG,926,54.0,42.0,265,1142,38.0
6,18,4,AA,DFW,ORD,2010,23.0,110.0,802,2244,11.0
