MONTH,DAY,WEEKDAY,AIRLINE,ORG_AIR,DEST_AIR,SCHED_DEP,DEP_DELAY,AIR_TIME,DIST,SCHED_ARR,ARR_DELAY
6,19,5,UA,DEN,SAN,1524,86.0,110.0,853,1645,68.0
6,19,5,EV,ATL,DHN,1344,-4.0,54.0,170,1342,12.0
6,19,5,AA,DFW,LGA,1400,-6.0,188.0,1389,1834,-13.0
6,19,5,UA,ORD,BOS,943,-1.0,108.0,867,1308,-20.0
6,20,6,AA,LAS,ORD,505,-1.0,191.0,1514,1047,-8.0
6,20,6,DL,MSP,PHX,915,18.0,168.0,1276,1033,13.0
6,20,6,WN,LAS,SDF,1725,-2.0,189.0,1624,5,-16.0
6,20,6,WN,DEN,LAS,1550,-2.0,87.0,628,1645,-13.0
6,21,7,F9,DEN,SAN,750,-3.0,115.0,853,909,-3.0
6,21,7,UA,LAX,EWR,2348,23.0,281.0,2454,808,12.0
6,21,7,DL,ATL,ATW,1940,-1.0,109.0,765,2057,-9.0
6,22,1,OO,MSP,FAR,1746,158.0,38.0,223,1854,150.0
6,22,1,OO,ORD,OMA,1816,20.0,69.0,416,1954,9.0
6,22,1,DL,ATL,LAS,1800,-1.0,209.0,1747,1923,-30.0
6,22,1,AA,DFW,ABQ,905,-8.0,80.0,569,959,-8.0
6,23,2,AA,DFW,LAS,705,-5.0,134.0,1055,756,-23.0
6,23,2,DL,DEN,ATL,1300,-2.0,146.0,1199,1759,-19.0
6,23,2,UA,LAX,EWR,915,219.0,268.0,2454,1745,177.0
6,23,2,EV,ORD,SAV,1859,142.0,110.0,773,2218,133.0
6,24,3,EV,ATL,MLU,1954,29.0,61.0,448,2028,19.0
6,24,3,US,ORD,PHX,1055,-7.0,198.0,1440,1234,0.0
6,24,3,OO,SFO,MFR,2230,-7.0,47.0,329,2345,-18.0
6,24,3,UA,IAH,SAN,2120,86.0,160.0,1303,2236,68.0
6,25,4,EV,ATL,LEX,954,-3.0,58.0,304,1106,6.0
6,25,4,OO,LAX,SJC,1755,48.0,47.0,308,1906,48.0
6,25,4,DL,ATL,DTW,1455,0.0,90.0,594,1659,-10.0
6,25,4,OO,DFW,ORD,2024,-7.0,114.0,802,2247,-1.0
6,26,5,UA,ORD,IAD,608,0.0,79.0,589,901,-10.0
6,26,5,EV,ORD,JAN,910,54.0,94.0,677,1111,51.0
6,26,5,EV,IAH,PNS,1300,-9.0,76.0,489,1437,-11.0
6,27,6,AA,DFW,FAT,1840,1.0,173.0,1313,2011,-18.0
6,27,6,VX,SFO,BOS,2130,0.0,325.0,2704,610,8.0
6,27,6,AA,ORD,BOS,1845,56.0,107.0,867,2218,34.0
6,28,7,NK,DEN,PHX,1025,87.0,78.0,602,1114,76.0
6,28,7,DL,SFO,HNL,1505,29.0,293.0,2398,1729,24.0
6,28,7,OO,MSP,LEX,1418,-5.0,99.0,650,1712,20.0
6,28,7,WN,MSP,ATL,1645,3.0,111.0,907,2015,-1.0
6,29,1,US,PHX,DFW,1505,0.0,127.0,868,1926,8.0
6,29,1,UA,IAH,SNA,1431,104.0,167.0,1346,1553,92.0
6,29,1,WN,ATL,BWI,1345,-3.0,77.0,577,1540,-28.0
6,29,1,US,LAS,CLT,1400,2.0,238.0,1916,2118,5.0
6,30,2,EV,ORD,ROA,1345,5.0,79.0,531,1632,4.0
6,30,2,AA,LAX,HNL,1654,86.0,301.0,2556,1950,53.0
6,30,2,WN,LAS,RNO,2235,152.0,53.0,345,2350,147.0
6,30,2,WN,ATL,MCO,1130,36.0,64.0,404,1300,29.0
7,1,3,AA,LAX,DFW,500,-4.0,162.0,1235,1012,-18.0
7,1,3,OO,ORD,CHO,2202,-4.0,80.0,567,100,-22.0
7,1,3,DL,ATL,SAV,2305,32.0,34.0,214,7,25.0
7,1,3,OO,PHX,SEA,705,-4.0,147.0,1107,1005,-12.0
7,2,4,MQ,DFW,CLL,1200,-4.0,30.0,164,1300,-5.0
7,2,4,OO,LAX,PHX,754,-2.0,65.0,370,925,-7.0
7,2,4,DL,ATL,GRR,840,-1.0,83.0,640,1029,-5.0
7,2,4,EV,DFW,GRK,2010,4.0,27.0,134,2106,-7.0
7,3,5,DL,MSP,JAC,1538,13.0,113.0,872,1700,3.0
7,3,5,AA,DFW,AUS,1225,-2.0,32.0,190,1329,-11.0
7,3,5,WN,LAX,SJC,1015,43.0,46.0,308,1120,46.0
7,4,6,WN,SFO,LAS,1435,-2.0,63.0,414,1615,-26.0
7,4,6,AA,PHX,IAH,1850,-6.0,125.0,1009,2331,-9.0
7,5,7,DL,MSP,BOI,1135,-7.0,156.0,1142,1335,-13.0
7,5,7,AS,DEN,SEA,1310,-2.0,147.0,1024,1455,0.0
7,5,7,WN,DEN,DAY,1830,-4.0,134.0,1085,2305,5.0
7,5,7,WN,PHX,DEN,1445,73.0,108.0,602,1730,89.0
7,6,1,UA,IAH,EWR,1015,16.0,179.0,1400,1455,-2.0
7,6,1,AA,DFW,SEA,1355,4.0,214.0,1660,1610,-12.0
7,6,1,OO,SFO,PHX,1545,28.0,95.0,651,1756,13.0
7,6,1,AA,SFO,DFW,645,0.0,180.0,1464,1221,-5.0
7,7,2,DL,IAH,ATL,1344,-6.0,96.0,689,1700,-19.0
7,7,2,AA,PHX,IND,905,6.0,172.0,1488,1541,-1.0
7,7,2,DL,LAX,ATL,1320,8.0,236.0,1947,2054,-6.0
7,7,2,AA,ORD,LAS,1330,-1.0,200.0,1514,1530,8.0
7,8,3,MQ,DFW,EVV,1200,-5.0,90.0,642,1400,-3.0
7,8,3,WN,ATL,FLL,2220,29.0,84.0,581,10,17.0
7,8,3,EV,IAH,HDN,1745,-4.0,132.0,985,1935,-24.0
7,8,3,EV,ORD,XNA,1553,-1.0,86.0,522,1740,3.0
7,9,4,OO,DEN,COD,1515,-3.0,60.0,391,1643,-13.0
7,9,4,WN,PHX,BUR,2020,17.0,69.0,369,2140,16.0
7,9,4,WN,LAX,BNA,1225,33.0,206.0,1797,1825,14.0
7,9,4,UA,LAS,IAH,35,-9.0,138.0,1222,534,-23.0
7,10,5,AA,DFW,DEN,1225,-1.0,90.0,641,1334,-11.0
7,10,5,WN,LAX,OAK,1655,6.0,52.0,337,1810,-1.0
7,10,5,AA,LAX,ORD,1315,-4.0,205.0,1744,1935,-19.0
7,11,6,AA,PHX,ATL,1510,226.0,189.0,1587,2155,215.0
7,11,6,AA,ORD,STL,1846,-4.0,49.0,258,2009,-16.0
7,11,6,OO,ORD,EAU,1707,-4.0,51.0,268,1823,-8.0
7,12,7,AA,ORD,DFW,505,-5.0,104.0,802,728,-24.0
7,12,7,DL,ATL,DFW,1745,12.0,95.0,731,1908,-12.0
7,12,7,WN,DEN,BNA,600,-4.0,117.0,1014,925,-7.0
7,12,7,UA,IAH,SAN,2118,0.0,161.0,1303,2230,-6.0
7,13,1,WN,LAS,BDL,1800,133.0,258.0,2297,155,110.0
7,13,1,EV,IAH,TUL,1302,-3.0,68.0,429,1436,-8.0
7,13,1,WN,LAS,DTW,1245,5.0,198.0,1749,1945,-22.0
7,13,1,DL,MSP,ORD,1300,0.0,57.0,334,1425,-8.0
7,14,2,EV,ORD,FSD,918,-1.0,70.0,462,1100,4.0
7,14,2,WN,DEN,DAL,535,2.0,93.0,651,830,-5.0
7,14,2,EV,ATL,TLH,1356,-6.0,40.0,223,1505,-5.0
7,14,2,AA,PHX,BOI,2009,87.0,90.0,735,2315,67.0
7,15,3,OO,ORD,DLH,2237,-14.0,69.0,397,15,-5.0
7,15,3,WN,LAX,HOU,925,14.0,175.0,1390,1445,15.0
7,15,3,AA,SFO,PHL,1335,18.0,292.0,2521,2158,4.0
7,16,4,EV,ATL,TYS,1210,41.0,31.0,152,1304,34.0
7,16,4,WN,LAS,DSM,1325,-2.0,145.0,1216,1815,-5.0
7,16,4,OO,MSP,DIK,1953,19.0,75.0,481,2044,7.0
7,16,4,UA,DEN,EWR,803,-9.0,196.0,1605,1357,-24.0
7,16,4,OO,SFO,BZN,905,14.0,108.0,807,1222,14.0
7,17,5,AA,LAS,PHX,2115,-10.0,48.0,255,2225,8.0
7,17,5,OO,ORD,BDL,1131,-8.0,102.0,783,1439,-13.0
7,17,5,AA,ATL,CLT,1355,-4.0,39.0,226,1515,-17.0
7,18,6,DL,ATL,BNA,1800,49.0,38.0,214,1813,34.0
7,18,6,UA,LAX,SFO,2015,150.0,50.0,337,2143,151.0
7,18,6,EV,IAH,MOB,717,-4.0,66.0,427,843,1.0
7,18,6,OO,SFO,LAX,919,-5.0,58.0,337,1056,18.0
7,19,7,UA,SFO,KOA,915,9.0,286.0,2367,1138,-8.0
7,19,7,AA,DFW,OKC,1855,10.0,38.0,175,2003,0.0
7,19,7,DL,MSP,MSN,1956,-4.0,36.0,228,2053,-5.0
7,19,7,WN,LAX,BWI,1255,7.0,308.0,2329,2105,53.0
7,20,1,AA,LAX,PHL,820,-4.0,267.0,2402,1653,-42.0
7,20,1,MQ,ORD,RST,1707,-2.0,45.0,268,1833,-19.0
7,20,1,AA,DFW,LAX,1050,-2.0,167.0,1235,1216,-20.0
7,21,2,DL,LAS,MSP,900,4.0,157.0,1299,1403,1.0
7,21,2,UA,IAH,SFO,2110,12.0,205.0,1635,2313,10.0
7,21,2,WN,LAS,SMF,1245,-1.0,66.0,397,1410,-2.0
7,21,2,EV,DFW,MLU,1559,-2.0,44.0,293,1708,-12.0
7,22,3,DL,ATL,GRR,2109,32.0,85.0,640,2310,11.0
7,22,3,VX,LAS,SFO,1235,-2.0,68.0,414,1405,-9.0
7,22,3,DL,LAX,BOS,910,7.0,281.0,2611,1758,-25.0
7,22,3,DL,LAX,SFO,1105,-5.0,51.0,337,1225,29.0
7,23,4,NK,LAS,DTW,1053,3.0,204.0,1749,1753,-9.0
7,23,4,AA,DFW,LAX,2220,4.0,151.0,1235,2341,-20.0
7,23,4,AA,DFW,AUS,1225,-2.0,32.0,190,1329,-3.0
7,23,4,OO,DEN,GCC,1122,-9.0,49.0,313,1239,-15.0
7,24,5,OO,DEN,FAT,805,-8.0,117.0,844,928,-10.0
7,24,5,WN,ATL,BWI,530,42.0,81.0,577,715,40.0
7,24,5,EV,DFW,GPT,1210,-3.0,78.0,500,1351,4.0
7,25,6,WN,PHX,RDU,910,6.0,235.0,1891,1635,-3.0
7,25,6,OO,DEN,SLC,1145,-5.0,58.0,391,1315,-19.0
7,25,6,AA,ORD,BOS,2035,14.0,103.0,867,6,-13.0
7,25,6,OO,DEN,CPR,1105,-5.0,37.0,230,1209,-7.0
7,26,7,DL,ATL,MDT,1519,-2.0,85.0,620,1721,-20.0
7,26,7,WN,LAS,BUF,1650,-4.0,222.0,1986,5,-17.0
7,26,7,DL,ATL,JAX,840,-1.0,44.0,270,940,-1.0
7,26,7,EV,ORD,DTW,1105,-3.0,51.0,235,1330,-4.0
7,27,1,AA,DEN,CLT,120,-6.0,170.0,1337,623,0.0
7,27,1,DL,MSP,SAN,925,-4.0,203.0,1532,1108,-3.0
7,27,1,DL,MSP,LAS,1945,19.0,168.0,1299,2107,21.0
7,27,1,DL,ATL,DTW,1735,-3.0,90.0,594,1940,5.0
7,28,2,WN,LAS,SJC,1350,8.0,60.0,386,1515,-5.0
7,28,2,EV,ATL,MOB,1400,-5.0,53.0,302,1412,1.0
7,28,2,UA,SFO,AUS,1049,23.0,190.0,1504,1628,15.0
7,29,3,UA,SFO,IAD,1308,66.0,271.0,2419,2120,54.0
7,29,3,DL,ATL,SHV,1548,-2.0,75.0,551,1635,0.0
7,29,3,EV,ORD,PIA,1426,130.0,30.0,130,1523,130.0
7,29,3,WN,DEN,IAD,1025,18.0,175.0,1452,1550,0.0
7,29,3,DL,ATL,MYR,955,-2.0,48.0,317,1111,-7.0
7,30,4,WN,ATL,RSW,1340,44.0,76.0,515,1520,39.0
7,30,4,DL,SFO,MSP,1107,-6.0,178.0,1589,1645,-20.0
7,30,4,MQ,DFW,GJT,1830,-6.0,109.0,773,1949,-3.0
7,31,5,WN,ATL,TPA,1355,15.0,61.0,406,1525,6.0
7,31,5,UA,LAS,IAH,1508,11.0,171.0,1222,2021,9.0
7,31,5,AA,PHX,BWI,1520,26.0,230.0,1999,2246,25.0
7,31,5,DL,LAX,ATL,1615,-4.0,231.0,1947,2340,-18.0
8,1,6,UA,SFO,IAD,844,1.0,267.0,2419,1658,-27.0
8,1,6,EV,ORD,FAR,1546,-7.0,87.0,557,1746,-4.0
8,1,6,AA,DFW,MCO,1015,40.0,143.0,985,1355,74.0
8,1,6,DL,DFW,ATL,1716,-5.0,113.0,731,2032,-3.0
8,2,7,UA,ATL,EWR,2030,6.0,101.0,746,2259,2.0
8,2,7,EV,ORD,CRW,2059,,,416,2333,
8,2,7,AA,DFW,SMF,910,-4.0,178.0,1431,1054,-18.0
8,2,7,MQ,DFW,SAV,1505,-1.0,120.0,925,1836,-9.0
8,3,1,DL,ATL,MIA,2205,-2.0,83.0,594,2358,-10.0
8,3,1,OO,DEN,PSC,2205,-2.0,128.0,852,2328,9.0
8,3,1,OO,MSP,GTF,1120,9.0,121.0,887,1255,7.0
8,4,2,AA,PHX,CLT,1000,-1.0,208.0,1773,1708,-17.0
8,4,2,UA,SFO,JFK,1253,17.0,287.0,2586,2140,-3.0
8,4,2,UA,SFO,HNL,1055,9.0,294.0,2398,1319,4.0
8,4,2,UA,SFO,SAN,600,-8.0,68.0,447,741,-25.0
8,5,3,UA,IAH,ATL,1539,-1.0,95.0,689,1854,-15.0
8,5,3,NK,DFW,ORD,1637,11.0,121.0,802,1858,13.0
8,5,3,WN,SFO,SAN,910,1.0,70.0,447,1050,10.0
8,5,3,DL,ATL,BOS,1005,-3.0,126.0,946,1246,-12.0
8,6,4,VX,SFO,EWR,1440,3.0,289.0,2565,2259,0.0
8,6,4,WN,ATL,RIC,1340,14.0,71.0,481,1520,21.0
8,6,4,WN,ATL,DCA,2050,-1.0,78.0,547,2230,2.0
8,6,4,UA,SFO,PDX,1752,-4.0,75.0,550,1941,-9.0
8,7,5,AA,LAX,DFW,1410,-5.0,153.0,1235,1931,-18.0
8,7,5,OO,ORD,MKE,1302,-5.0,22.0,67,1350,-3.0
8,7,5,AA,DFW,SLC,1715,1.0,137.0,989,1906,-4.0
8,8,6,UA,LAX,DEN,1547,25.0,102.0,862,1910,6.0
8,8,6,EV,DFW,IAH,1427,-7.0,43.0,224,1541,-16.0
8,8,6,F9,DEN,MKE,830,-9.0,113.0,896,1147,-12.0
8,8,6,WN,LAX,SFO,1450,,,337,1605,
8,9,7,UA,ORD,MSY,857,1.0,103.0,837,1118,-17.0
8,9,7,AA,DFW,MCO,1015,-5.0,131.0,985,1355,-10.0
8,9,7,AA,ORD,SEA,2035,18.0,240.0,1721,2316,0.0
8,10,1,OO,DEN,FAT,1515,-3.0,119.0,844,1638,0.0
8,10,1,VX,LAX,EWR,2330,-10.0,272.0,2454,750,-15.0
8,10,1,UA,ORD,LGA,945,19.0,90.0,733,1259,4.0
8,10,1,VX,LAX,SEA,745,0.0,126.0,954,1015,-1.0
8,11,2,DL,LAX,MSP,1740,26.0,174.0,1535,2313,3.0
8,11,2,DL,ATL,JFK,950,-3.0,107.0,760,1215,-4.0
8,11,2,UA,SFO,DEN,808,-11.0,118.0,967,1144,-26.0
8,11,2,DL,ATL,BOS,2030,-1.0,122.0,946,2309,-6.0
8,11,2,AA,LAX,ATL,2230,-2.0,238.0,1947,606,-18.0
8,12,3,WN,LAS,PDX,1955,1.0,100.0,763,2210,-22.0
8,12,3,WN,LAS,SLC,2110,0.0,55.0,368,2325,-4.0
8,12,3,EV,ORD,LEX,1353,-5.0,50.0,323,1610,-8.0
8,12,3,F9,SFO,DEN,600,-4.0,120.0,967,932,-11.0
8,13,4,OO,DEN,FAT,1515,10.0,119.0,844,1638,18.0
8,13,4,EV,ATL,CHA,1835,-3.0,24.0,106,1927,-6.0
8,13,4,F9,DEN,LAS,2137,56.0,91.0,628,2225,86.0
8,13,4,DL,DEN,SLC,1915,-2.0,58.0,391,2047,1.0
8,14,5,DL,ATL,RIC,1205,-1.0,66.0,481,1339,-10.0
8,14,5,DL,ATL,MIA,1345,-2.0,88.0,594,1550,-18.0
8,14,5,MQ,DFW,GGG,1700,4.0,28.0,140,1758,8.0
8,14,5,UA,ORD,CLE,1554,-2.0,54.0,315,1816,-7.0
8,15,6,OO,DEN,MFR,1113,-8.0,136.0,964,1300,-16.0
8,15,6,EV,DFW,TYS,1815,-5.0,106.0,772,2122,-12.0
8,15,6,AA,LAX,AUS,1845,-6.0,157.0,1242,2355,-21.0
8,16,7,OO,SFO,MRY,2230,-6.0,20.0,77,2320,-17.0
8,16,7,UA,SFO,ORD,18,122.0,211.0,1846,634,100.0
8,16,7,EV,IAH,PNS,715,13.0,72.0,489,852,15.0
8,16,7,AA,DFW,ABQ,1855,81.0,79.0,569,1951,64.0
8,17,1,EV,DFW,LCH,1551,-6.0,61.0,295,1706,4.0
8,17,1,OO,SFO,MFR,1246,-7.0,52.0,329,1411,-23.0
8,17,1,AA,LAX,MIA,10,0.0,280.0,2342,822,1.0
8,17,1,UA,IAH,DTW,1737,4.0,148.0,1075,2128,12.0
8,18,2,AS,SFO,SLC,2120,-10.0,81.0,599,9,-18.0
8,18,2,EV,ORD,BTV,842,-3.0,98.0,763,1148,-14.0
8,18,2,MQ,DFW,HOU,1615,134.0,43.0,247,1722,123.0
8,19,3,EV,DFW,LEX,2020,25.0,107.0,785,2340,18.0
8,19,3,OO,IAH,SAT,1541,13.0,52.0,191,1643,31.0
8,19,3,DL,MSP,DTW,655,16.0,71.0,528,932,15.0
8,19,3,DL,ATL,PHX,1635,0.0,213.0,1587,1738,28.0
8,20,4,OO,MSP,GFK,916,-1.0,54.0,284,1034,-10.0
8,20,4,OO,DEN,XNA,1008,16.0,75.0,616,1259,6.0
8,20,4,AA,PHX,BOS,1230,99.0,262.0,2300,2031,80.0
8,21,5,OO,IAH,DFW,1430,2.0,44.0,224,1546,-9.0
8,21,5,UA,ORD,DEN,2240,-5.0,118.0,888,14,-20.0
8,21,5,AA,ORD,MCO,1217,52.0,125.0,1005,1605,26.0
8,21,5,EV,ORD,DAY,1045,1.0,48.0,240,1251,7.0
8,22,6,AA,ORD,PHX,1530,0.0,188.0,1440,1719,-25.0
8,22,6,DL,ATL,ELP,1100,-3.0,163.0,1282,1209,-12.0
8,22,6,DL,ATL,RSW,1921,-2.0,73.0,515,2104,-7.0
8,23,7,EV,ORD,GSP,1851,18.0,74.0,578,2137,9.0
8,23,7,AA,DFW,MCI,1210,-6.0,76.0,460,1352,-8.0
8,23,7,DL,ORD,ATL,1010,-6.0,86.0,606,1308,-20.0
8,24,1,UA,ORD,CLT,1735,23.0,82.0,599,2036,12.0
8,24,1,EV,MSP,FSD,1128,0.0,34.0,196,1228,2.0
8,24,1,DL,ATL,LEX,2308,-9.0,45.0,304,16,-18.0
8,24,1,DL,LAX,DTW,2320,-2.0,227.0,1979,642,-11.0
8,25,2,UA,LAX,OGG,1733,49.0,309.0,2486,2016,36.0
8,25,2,WN,PHX,OAK,1710,56.0,90.0,646,1905,52.0
8,25,2,WN,LAX,MDW,845,0.0,207.0,1750,1440,3.0
8,25,2,EV,ATL,CHO,1454,-5.0,68.0,457,1626,-13.0
8,26,3,UA,LAX,IAH,645,-5.0,170.0,1379,1202,-3.0
8,26,3,DL,ATL,DAY,815,-3.0,59.0,432,942,3.0
8,26,3,AA,SFO,JFK,845,-5.0,297.0,2586,1742,-39.0
8,27,4,EV,ORD,CAK,737,-6.0,57.0,343,956,-9.0
8,27,4,UA,SFO,IAH,734,-6.0,196.0,1635,1330,-12.0
8,27,4,DL,ATL,TPA,2042,-2.0,60.0,406,2209,-16.0
8,27,4,OO,MSP,ABR,2148,-10.0,43.0,257,2259,-20.0
8,28,5,OO,ORD,MBS,1012,-9.0,41.0,222,1219,-15.0
8,28,5,OO,DFW,LAX,1621,-10.0,168.0,1235,1744,-19.0
8,28,5,DL,MSP,ORD,1937,0.0,66.0,334,2104,17.0
8,29,6,AA,IAH,DFW,1749,-8.0,43.0,224,1906,-9.0
8,29,6,AA,LAX,DFW,1534,14.0,161.0,1235,2052,7.0
8,29,6,WN,DEN,MDW,730,-4.0,122.0,895,1050,-5.0
8,30,7,WN,DEN,DAL,1350,-1.0,89.0,651,1645,-7.0
8,30,7,UA,DEN,ORD,1516,-1.0,120.0,888,1846,-13.0
8,30,7,F9,ORD,LAS,2000,17.0,193.0,1514,2155,4.0
8,31,1,WN,LAX,PHX,1100,12.0,54.0,370,1215,13.0
8,31,1,DL,ATL,TYS,1735,12.0,29.0,152,1835,-4.0
8,31,1,MQ,DFW,PIA,2020,-5.0,103.0,672,2226,-15.0
8,31,1,EV,IAH,LBB,1432,-3.0,72.0,458,1609,-11.0
9,1,2,AA,IAH,DFW,1606,-5.0,42.0,224,1725,-13.0
9,1,2,AA,DFW,BOS,1155,0.0,190.0,1562,1644,-15.0
9,1,2,UA,SFO,PDX,806,-1.0,75.0,550,956,-16.0
9,1,2,WN,ATL,PIT,1005,-3.0,73.0,526,1150,-19.0
9,2,3,VX,LAX,EWR,2335,-5.0,286.0,2454,750,-13.0
9,2,3,AA,DFW,MCO,1350,1.0,137.0,985,1734,-4.0
9,2,3,AA,IAH,DFW,945,-7.0,39.0,224,1104,-24.0
9,2,3,MQ,DFW,ABI,2005,-4.0,27.0,158,2059,-16.0
9,3,4,MQ,ORD,FSD,1315,-7.0,73.0,462,1456,-19.0
9,3,4,OO,ORD,MKE,1412,5.0,23.0,67,1458,7.0
9,3,4,DL,ATL,DTW,1455,-1.0,105.0,594,1654,39.0
9,3,4,F9,ORD,PHL,1915,-8.0,108.0,678,2210,52.0
9,4,5,AA,PHX,SAN,2010,-4.0,50.0,304,2121,-5.0
9,4,5,UA,DEN,MCO,1552,-2.0,177.0,1546,2127,-23.0
9,4,5,AA,DFW,ORD,1205,0.0,111.0,802,1440,9.0
9,5,6,AA,PHX,CMH,850,-4.0,197.0,1670,1546,-15.0
9,5,6,UA,ORD,IAH,619,1.0,116.0,925,905,-23.0
9,5,6,MQ,DFW,SAF,1525,-4.0,77.0,551,1618,-18.0
9,6,7,EV,IAH,AEX,1537,-4.0,45.0,190,1636,8.0
9,6,7,F9,ATL,MSP,605,98.0,153.0,907,740,138.0
